circuitId;circuitRef;name;location;country;lat;lng;alt;url;flag_url;picture_url
1;albert_park;Albert Park Grand Prix Circuit;Melbourne;Australia;-378497;144968;10;http://en.wikipedia.org/wiki/Melbourne_Grand_Prix_Circuit;https://www.worldometers.info//img/flags/small/tn_as-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Albert_Lake_Park_Street_Circuit_in_Melbourne%2C_Australia.svg/1280px-Albert_Lake_Park_Street_Circuit_in_Melbourne%2C_Australia.svg.png
2;sepang;Sepang International Circuit;Kuala Lumpur;Malaysia;276083;101738;18;http://en.wikipedia.org/wiki/Sepang_International_Circuit;https://www.worldometers.info//img/flags/small/tn_my-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Sepang.svg/1024px-Sepang.svg.png
3;bahrain;Bahrain International Circuit;Sakhir;Bahrain;260325;505106;7;http://en.wikipedia.org/wiki/Bahrain_International_Circuit;https://www.worldometers.info//img/flags/small/tn_ba-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Bahrain_International_Circuit--Grand_Prix_Layout.svg/1280px-Bahrain_International_Circuit--Grand_Prix_Layout.svg.png
4;catalunya;Circuit de Barcelona-Catalunya;Montmeló;Spain;41.57;226111;109;http://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya;https://www.worldometers.info//img/flags/small/tn_sp-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Formula1_Circuit_Catalunya_2021.svg/1920px-Formula1_Circuit_Catalunya_2021.svg.png
5;istanbul;Istanbul Park;Istanbul;Turkey;409517;29405;130;http://en.wikipedia.org/wiki/Istanbul_Park;https://www.worldometers.info//img/flags/small/tn_tu-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Istanbul_park.svg/1280px-Istanbul_park.svg.png
6;monaco;Circuit de Monaco;Monte-Carlo;Monaco;437347;742056;7;http://en.wikipedia.org/wiki/Circuit_de_Monaco;https://www.worldometers.info//img/flags/small/tn_mn-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Monte_Carlo_Formula_1_track_map.svg/1280px-Monte_Carlo_Formula_1_track_map.svg.png
7;villeneuve;Circuit Gilles Villeneuve;Montreal;Canada;45.5;-735228;13;http://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve;https://www.worldometers.info//img/flags/small/tn_ca-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/%C3%8Ele_Notre-Dame_%28Circuit_Gilles_Villeneuve%29.svg/1280px-%C3%8Ele_Notre-Dame_%28Circuit_Gilles_Villeneuve%29.svg.png
8;magny_cours;Circuit de Nevers Magny-Cours;Magny Cours;France;468642;316361;228;http://en.wikipedia.org/wiki/Circuit_de_Nevers_Magny-Cours;https://www.worldometers.info//img/flags/small/tn_fr-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Circuit_de_Nevers_Magny-Cours.svg/1280px-Circuit_de_Nevers_Magny-Cours.svg.png
9;silverstone;Silverstone Circuit;Silverstone;UK;520786;-101694;153;http://en.wikipedia.org/wiki/Silverstone_Circuit;https://www.worldometers.info//img/flags/small/tn_uk-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Silverstone_Circuit_vector_map.png/1280px-Silverstone_Circuit_vector_map.png
10;hockenheimring;Hockenheimring;Hockenheim;Germany;493278;856583;103;http://en.wikipedia.org/wiki/Hockenheimring;https://www.worldometers.info//img/flags/small/tn_gm-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Hockenheim2012.svg/1024px-Hockenheim2012.svg.png
11;hungaroring;Hungaroring;Budapest;Hungary;475789;192486;264;http://en.wikipedia.org/wiki/Hungaroring;https://www.worldometers.info//img/flags/small/tn_hu-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Hungaroring.svg/800px-Hungaroring.svg.png
12;valencia;Valencia Street Circuit;Valencia;Spain;394589;-0.331667;4;http://en.wikipedia.org/wiki/Valencia_Street_Circuit;https://www.worldometers.info//img/flags/small/tn_sp-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Circuit_Valensia_street.svg/1920px-Circuit_Valensia_street.svg.png
13;spa;Circuit de Spa-Francorchamps;Spa;Belgium;504372;597139;401;http://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps;https://www.worldometers.info//img/flags/small/tn_be-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Spa-Francorchamps_of_Belgium.svg/1280px-Spa-Francorchamps_of_Belgium.svg.png
14;monza;Autodromo Nazionale di Monza;Monza;Italy;456156;928111;162;http://en.wikipedia.org/wiki/Autodromo_Nazionale_Monza;https://www.worldometers.info//img/flags/small/tn_it-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Monza_track_map.svg/1920px-Monza_track_map.svg.png
15;marina_bay;Marina Bay Street Circuit;Marina Bay;Singapore;12914;103864;18;http://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit;https://www.worldometers.info//img/flags/small/tn_sn-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Marina_bay_circuit.svg/1280px-Marina_bay_circuit.svg.png
16;fuji;Fuji Speedway;Oyama;Japan;353717;138927;583;http://en.wikipedia.org/wiki/Fuji_Speedway;https://www.worldometers.info//img/flags/small/tn_ja-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Fuji.svg/1920px-Fuji.svg.png
17;shanghai;Shanghai International Circuit;Shanghai;China;313389;121.22;5;http://en.wikipedia.org/wiki/Shanghai_International_Circuit;https://www.worldometers.info//img/flags/small/tn_ch-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Shanghai_International_Racing_Circuit_track_map.svg/375px-Shanghai_International_Racing_Circuit_track_map.svg.png
18;interlagos;Autódromo José Carlos Pace;São Paulo;Brazil;-237036;-466997;785;http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace;https://www.worldometers.info//img/flags/small/tn_br-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace_%28AKA_Interlagos%29_track_map.svg/390px-Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace_%28AKA_Interlagos%29_track_map.svg.png
19;indianapolis;Indianapolis Motor Speedway;Indianapolis;USA;39795;-862347;223;http://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway;https://www.worldometers.info//img/flags/small/tn_us-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Indianapolis_IndycarGP.svg/1920px-Indianapolis_IndycarGP.svg.png
20;nurburgring;Nürburgring;Nürburg;Germany;503356;69475;578;http://en.wikipedia.org/wiki/N%C3%BCrburgring;https://www.worldometers.info//img/flags/small/tn_gm-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/N%C3%BCrburgring_-_Grand-Prix-Strecke.svg/1280px-N%C3%BCrburgring_-_Grand-Prix-Strecke.svg.png
21;imola;Autodromo Enzo e Dino Ferrari;Imola;Italy;443439;117167;37;http://en.wikipedia.org/wiki/Autodromo_Enzo_e_Dino_Ferrari;https://www.worldometers.info//img/flags/small/tn_it-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Imola_2009_moto.svg/1920px-Imola_2009_moto.svg.png
22;suzuka;Suzuka Circuit;Suzuka;Japan;348431;136541;45;http://en.wikipedia.org/wiki/Suzuka_Circuit;https://www.worldometers.info//img/flags/small/tn_ja-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Suzuka_circuit_map--2005.svg/1024px-Suzuka_circuit_map--2005.svg.png
80;vegas;Las Vegas Strip Street Circuit;Las Vegas;United States;361147;-115173;642;https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix#Circuit;;
24;yas_marina;Yas Marina Circuit;Abu Dhabi;UAE;244672;546031;3;http://en.wikipedia.org/wiki/Yas_Marina_Circuit;https://www.worldometers.info//img/flags/small/tn_ae-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Circuit_Yas-Island.svg/800px-Circuit_Yas-Island.svg.png
25;galvez;Autódromo Juan y Oscar Gálvez;Buenos Aires;Argentina;-346943;-584593;8;http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Oscar_Alfredo_G%C3%A1lvez;https://www.worldometers.info//img/flags/small/tn_ar-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Aut%C3%B3dromo_Oscar_y_Juan_G%C3%A1lvez_Circuito_N%C2%B0_15.svg/1024px-Aut%C3%B3dromo_Oscar_y_Juan_G%C3%A1lvez_Circuito_N%C2%B0_15.svg.png
26;jerez;Circuito de Jerez;Jerez de la Frontera;Spain;367083;-603417;37;http://en.wikipedia.org/wiki/Circuito_Permanente_de_Jerez;https://www.worldometers.info//img/flags/small/tn_sp-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Jerez_Grand_prix_Circuit_1994-2003.svg/800px-Jerez_Grand_prix_Circuit_1994-2003.svg.png
27;estoril;Autódromo do Estoril;Estoril;Portugal;387506;-939417;130;http://en.wikipedia.org/wiki/Aut%C3%B3dromo_do_Estoril;https://www.worldometers.info//img/flags/small/tn_po-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Estoril_track_map.svg/1920px-Estoril_track_map.svg.png
28;okayama;Okayama International Circuit;Okayama;Japan;34915;134221;266;http://en.wikipedia.org/wiki/TI_Circuit;https://www.worldometers.info//img/flags/small/tn_ja-flag.gif;https://upload.wikimedia.org/wikipedia/commons/b/b4/Circuit_TI_%28Aida%29.png
29;adelaide;Adelaide Street Circuit;Adelaide;Australia;-349272;138617;58;http://en.wikipedia.org/wiki/Adelaide_Street_Circuit;https://www.worldometers.info//img/flags/small/tn_as-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Adelaide_%28short_route%29.svg/1920px-Adelaide_%28short_route%29.svg.png
30;kyalami;Kyalami;Midrand;South Africa;-259894;280767;1460;http://en.wikipedia.org/wiki/Kyalami;https://www.worldometers.info//img/flags/small/tn_sf-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Kyalami_16.png/1280px-Kyalami_16.png
31;donington;Donington Park;Castle Donington;UK;528306;-137528;88;http://en.wikipedia.org/wiki/Donington_Park;https://www.worldometers.info//img/flags/small/tn_uk-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Donington_circuit.svg/800px-Donington_circuit.svg.png
32;rodriguez;Autódromo Hermanos Rodríguez;Mexico City;Mexico;194042;-990907;2227;http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez;https://www.worldometers.info//img/flags/small/tn_mx-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez_2015.svg/1024px-Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez_2015.svg.png
33;phoenix;Phoenix street circuit;Phoenix;USA;334479;-112075;345;http://en.wikipedia.org/wiki/Phoenix_street_circuit;https://www.worldometers.info//img/flags/small/tn_us-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Phoenix_Grand_Prix_Route_-_1991.svg/1920px-Phoenix_Grand_Prix_Route_-_1991.svg.png
34;ricard;Circuit Paul Ricard;Le Castellet;France;432506;579167;432;http://en.wikipedia.org/wiki/Paul_Ricard_Circuit;https://www.worldometers.info//img/flags/small/tn_fr-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Le_Castellet_circuit_map_Formula_One_2019_and_2021_with_corner_names_English_19_07_2021.svg/1024px-Le_Castellet_circuit_map_Formula_One_2019_and_2021_with_corner_names_English_19_07_2021.svg.png
35;yeongam;Korean International Circuit;Yeongam County;Korea;347333;126417;0;http://en.wikipedia.org/wiki/Korean_International_Circuit;https://www.worldometers.info//img/flags/small/tn_ks-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Korea_international_circuit_v3.svg/1024px-Korea_international_circuit_v3.svg.png
36;jacarepagua;Autódromo Internacional Nelson Piquet;Rio de Janeiro;Brazil;-229756;-43395;1126;http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Internacional_Nelson_Piquet;https://www.worldometers.info//img/flags/small/tn_br-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Jacarepagu%C3%A1.svg/1920px-Jacarepagu%C3%A1.svg.png
37;detroit;Detroit Street Circuit;Detroit;USA;423298;-830401;177;http://en.wikipedia.org/wiki/Detroit_street_circuit;https://www.worldometers.info//img/flags/small/tn_us-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Downtown_Detroit_Street_Circuit.svg/1280px-Downtown_Detroit_Street_Circuit.svg.png
38;brands_hatch;Brands Hatch;Kent;UK;513569;0.263056;145;http://en.wikipedia.org/wiki/Brands_Hatch;https://www.worldometers.info//img/flags/small/tn_uk-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Brands_Hatch_2003.svg/800px-Brands_Hatch_2003.svg.png
39;zandvoort;Circuit Park Zandvoort;Zandvoort;Netherlands;523888;454092;6;http://en.wikipedia.org/wiki/Circuit_Zandvoort;https://www.worldometers.info//img/flags/small/tn_nl-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Zandvoort_Circuit_vector_map.png/800px-Zandvoort_Circuit_vector_map.png
40;zolder;Zolder;Heusden-Zolder;Belgium;509894;525694;36;http://en.wikipedia.org/wiki/Zolder;https://www.worldometers.info//img/flags/small/tn_be-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Zolder.svg/1920px-Zolder.svg.png
41;dijon;Dijon-Prenois;Dijon;France;473625;489913;484;http://en.wikipedia.org/wiki/Dijon-Prenois;https://www.worldometers.info//img/flags/small/tn_fr-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Dijon-Prenois_Circuit.svg/800px-Dijon-Prenois_Circuit.svg.png
42;dallas;Fair Park;Dallas;USA;327774;-967587;139;http://en.wikipedia.org/wiki/Fair_Park;https://www.worldometers.info//img/flags/small/tn_us-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Circuit_Fair_Park.svg/1024px-Circuit_Fair_Park.svg.png
43;long_beach;Long Beach;California;USA;337651;-118189;12;http://en.wikipedia.org/wiki/Long_Beach,_California;https://www.worldometers.info//img/flags/small/tn_us-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Long_Beach_Street_Circuit_IndyCar.svg/1024px-Long_Beach_Street_Circuit_IndyCar.svg.png
44;las_vegas;Las Vegas Street Circuit;Nevada;USA;361162;-115174;639;http://en.wikipedia.org/wiki/Las_Vegas_Street_Circuit;https://www.worldometers.info//img/flags/small/tn_us-flag.gif;https://upload.wikimedia.org/wikipedia/commons/f/fa/Circuit_Caesars_Palace.png
45;jarama;Jarama;Madrid;Spain;406171;-358558;609;http://en.wikipedia.org/wiki/Circuito_Permanente_Del_Jarama;https://www.worldometers.info//img/flags/small/tn_sp-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Circuito_Permanente_del_Jarama.svg/1024px-Circuito_Permanente_del_Jarama.svg.png
46;watkins_glen;Watkins Glen;New York State;USA;423369;-769272;485;http://en.wikipedia.org/wiki/Watkins_Glen_International;https://www.worldometers.info//img/flags/small/tn_us-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Watkins_Glen_International_Track_Map.svg/1920px-Watkins_Glen_International_Track_Map.svg.png
47;anderstorp;Scandinavian Raceway;Anderstorp;Sweden;572653;136042;153;http://en.wikipedia.org/wiki/Scandinavian_Raceway;https://www.worldometers.info//img/flags/small/tn_sw-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Scandinavian_Raceway.svg/1920px-Scandinavian_Raceway.svg.png
48;mosport;Mosport International Raceway;Ontario;Canada;440481;-786756;332;http://en.wikipedia.org/wiki/Mosport;https://www.worldometers.info//img/flags/small/tn_ca-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Mosport-CTMP.svg/1280px-Mosport-CTMP.svg.png
49;montjuic;Montjuïc;Barcelona;Spain;413664;215167;79;http://en.wikipedia.org/wiki/Montju%C3%AFc_circuit;https://www.worldometers.info//img/flags/small/tn_sp-flag.gif;https://upload.wikimedia.org/wikipedia/commons/b/b6/Circuit_MontjuichPark.png
50;nivelles;Nivelles-Baulers;Brussels;Belgium;506211;432694;139;http://en.wikipedia.org/wiki/Nivelles-Baulers;https://www.worldometers.info//img/flags/small/tn_be-flag.gif;https://upload.wikimedia.org/wikipedia/commons/0/0f/Circuit_Nivelles-Baulers.png
51;charade;Charade Circuit;Clermont-Ferrand;France;457472;303889;790;http://en.wikipedia.org/wiki/Charade_Circuit;https://www.worldometers.info//img/flags/small/tn_fr-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Circuit_Charade_1958_1988.png/800px-Circuit_Charade_1958_1988.png
52;tremblant;Circuit Mont-Tremblant;Quebec;Canada;461877;-746099;214;http://en.wikipedia.org/wiki/Circuit_Mont-Tremblant;https://www.worldometers.info//img/flags/small/tn_ca-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Circuit_Mont-Tremblant_Track_Map.svg/800px-Circuit_Mont-Tremblant_Track_Map.svg.png
53;essarts;Rouen-Les-Essarts;Rouen;France;493306;100458;81;http://en.wikipedia.org/wiki/Rouen-Les-Essarts;https://www.worldometers.info//img/flags/small/tn_fr-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Rouen-Les-Essarts.svg/1280px-Rouen-Les-Essarts.svg.png
54;lemans;Le Mans;Le Mans;France;47.95;0.224231;67;http://en.wikipedia.org/wiki/Circuit_de_la_Sarthe#Bugatti_Circuit;https://www.worldometers.info//img/flags/small/tn_fr-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Bugatti_Circuit.svg/375px-Bugatti_Circuit.svg.png
55;reims;Reims-Gueux;Reims;France;492542;393083;88;http://en.wikipedia.org/wiki/Reims-Gueux;https://www.worldometers.info//img/flags/small/tn_fr-flag.gif;https://upload.wikimedia.org/wikipedia/commons/f/fa/Circuit-Reims-1954.png
56;george;Prince George Circuit;Eastern Cape Province;South Africa;-330486;278736;15;http://en.wikipedia.org/wiki/Prince_George_Circuit;https://www.worldometers.info//img/flags/small/tn_sf-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Prince_George_Circuit.svg/1280px-Prince_George_Circuit.svg.png
57;zeltweg;Zeltweg;Styria;Austria;472039;147478;676;http://en.wikipedia.org/wiki/Zeltweg_Airfield;https://www.worldometers.info//img/flags/small/tn_au-flag.gif;https://upload.wikimedia.org/wikipedia/commons/a/a4/Circuit_Zeltweg.png
58;aintree;Aintree;Liverpool;UK;534769;-294056;20;http://en.wikipedia.org/wiki/Aintree_Motor_Racing_Circuit;https://www.worldometers.info//img/flags/small/tn_uk-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Circuit_Aintree.svg/800px-Circuit_Aintree.svg.png
59;boavista;Circuito da Boavista;Oporto;Portugal;411705;-867325;28;http://en.wikipedia.org/wiki/Circuito_da_Boavista;https://www.worldometers.info//img/flags/small/tn_po-flag.gif;https://upload.wikimedia.org/wikipedia/commons/2/24/Boavista2.png
60;riverside;Riverside International Raceway;California;USA;33937;-117273;470;http://en.wikipedia.org/wiki/Riverside_International_Raceway;https://www.worldometers.info//img/flags/small/tn_us-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Riverside_International_Raceway_1980_and_1967.svg/800px-Riverside_International_Raceway_1980_and_1967.svg.png
61;avus;AVUS;Berlin;Germany;524806;132514;53;http://en.wikipedia.org/wiki/AVUS;https://www.worldometers.info//img/flags/small/tn_gm-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Circuit_AVUS.svg/800px-Circuit_AVUS.svg.png
62;monsanto;Monsanto Park Circuit;Lisbon;Portugal;387197;-920306;158;http://en.wikipedia.org/wiki/Monsanto_Park_Circuit;https://www.worldometers.info//img/flags/small/tn_po-flag.gif;https://upload.wikimedia.org/wikipedia/commons/d/de/Circuit_Monsanto.png
63;sebring;Sebring International Raceway;Florida;USA;274547;-813483;18;http://en.wikipedia.org/wiki/Sebring_Raceway;https://www.worldometers.info//img/flags/small/tn_us-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Sebring_International_Raceway_-_Historical_%281952%29.svg/1024px-Sebring_International_Raceway_-_Historical_%281952%29.svg.png
64;ain-diab;Ain Diab;Casablanca;Morocco;335786;-76875;19;http://en.wikipedia.org/wiki/Ain-Diab_Circuit;https://www.worldometers.info//img/flags/small/tn_mo-flag.gif;https://upload.wikimedia.org/wikipedia/commons/a/ae/Circuit_Ain_Diab.png
65;pescara;Pescara Circuit;Pescara;Italy;42475;141508;129;http://en.wikipedia.org/wiki/Pescara_Circuit;https://www.worldometers.info//img/flags/small/tn_it-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Circuito_di_Pescara.png/1280px-Circuito_di_Pescara.png
66;bremgarten;Circuit Bremgarten;Bern;Switzerland;469589;740194;551;http://en.wikipedia.org/wiki/Circuit_Bremgarten;https://www.worldometers.info//img/flags/small/tn_sz-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Circuit_Bremgarten.svg/1280px-Circuit_Bremgarten.svg.png
67;pedralbes;Circuit de Pedralbes;Barcelona;Spain;413903;211667;85;http://en.wikipedia.org/wiki/Pedralbes_Circuit;https://www.worldometers.info//img/flags/small/tn_sp-flag.gif;https://upload.wikimedia.org/wikipedia/commons/5/59/Circuit_Pedralbes.png
68;buddh;Buddh International Circuit;Uttar Pradesh;India;283487;775331;194;http://en.wikipedia.org/wiki/Buddh_International_Circuit;https://www.worldometers.info//img/flags/small/tn_in-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Jaypee_International_Circuit_2011.svg/800px-Jaypee_International_Circuit_2011.svg.png
69;americas;Circuit of the Americas;Austin;USA;301328;-976411;161;http://en.wikipedia.org/wiki/Circuit_of_the_Americas;https://www.worldometers.info//img/flags/small/tn_us-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Austin_circuit.svg/800px-Austin_circuit.svg.png
70;red_bull_ring;Red Bull Ring;Spielberg;Austria;472197;147647;678;http://en.wikipedia.org/wiki/Red_Bull_Ring;https://www.worldometers.info//img/flags/small/tn_au-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/RedBull_Ring_vector_map.png/800px-RedBull_Ring_vector_map.png
71;sochi;Sochi Autodrom;Sochi;Russia;434057;399578;2;http://en.wikipedia.org/wiki/Sochi_Autodrom;https://www.worldometers.info//img/flags/small/tn_rs-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Circuit_Sochi.svg/1280px-Circuit_Sochi.svg.png
73;baku;Baku City Circuit;Baku;Azerbaijan;403725;498533;-7;http://en.wikipedia.org/wiki/Baku_City_Circuit;https://www.worldometers.info//img/flags/small/tn_aj-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Baku_Formula_One_circuit_map.svg/1024px-Baku_Formula_One_circuit_map.svg.png
75;portimao;Autódromo Internacional do Algarve;Portimão;Portugal;37227;-86267;108;http://en.wikipedia.org/wiki/Algarve_International_Circuit;https://www.worldometers.info//img/flags/small/tn_po-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Aut%C3%B3dromo_do_Algarve_F1_Sectors.svg/1920px-Aut%C3%B3dromo_do_Algarve_F1_Sectors.svg.png
76;mugello;Autodromo Internazionale del Mugello;Mugello;Italy;439975;113719;255;http://en.wikipedia.org/wiki/Mugello_Circuit;https://www.worldometers.info//img/flags/small/tn_it-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Mugello_Racing_Circuit_track_map_15_turns.svg/1280px-Mugello_Racing_Circuit_track_map_15_turns.svg.png
77;jeddah;Jeddah Corniche Circuit;Jeddah;Saudi Arabia;216319;391044;15;http://en.wikipedia.org/wiki/Jeddah_Street_Circuit;https://www.worldometers.info//img/flags/small/tn_sa-flag.gif;https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Jeddah_Street_Circuit_2021.svg/1280px-Jeddah_Street_Circuit_2021.svg.png
78;losail;Losail International Circuit;Al Daayen;Qatar;25.49;514542;12;http://en.wikipedia.org/wiki/Losail_International_Circuit;;
79;miami;Miami International Autodrome;Miami;USA;259581;-802389;0;http://en.wikipedia.org/wiki/Miami_International_Autodrome;;
